0x0;OK;System-wide code for ok.;RETURN_OK;HasReturnvaluesIF.h;HasReturnvaluesIF
0x1;Failed;Unspecified system-wide code for failed.;RETURN_FAILED;HasReturnvaluesIF.h;HasReturnvaluesIF
0x4401;HKS_SidAlreadyExists;P1: SID;SID_ALREADY_EXISTS;../mission/pus/Service3HousekeepingPSB.h;PUS_SERVICE_3
0x4402;HKS_SizeMissmatch; ;SIZE_MISSMATCH;../mission/pus/Service3HousekeepingPSB.h;PUS_SERVICE_3
0x2f01;POS_InPowerTransition; ;IN_POWER_TRANSITION;../framework/power/PowerSwitcher.h;POWER_SWITCHER
0x2f02;POS_SwitchStateMismatch; ;SWITCH_STATE_MISMATCH;../framework/power/PowerSwitcher.h;POWER_SWITCHER
0x501;PS_SwitchOn; ;SWITCH_ON;../framework/power/PowerSwitchIF.h;POWER_SWITCH_IF
0x500;PS_SwitchOff; ;SWITCH_OFF;../framework/power/PowerSwitchIF.h;POWER_SWITCH_IF
0x502;PS_SwitchTimeout; ;SWITCH_TIMEOUT;../framework/power/PowerSwitchIF.h;POWER_SWITCH_IF
0x503;PS_FuseOn; ;FUSE_ON;../framework/power/PowerSwitchIF.h;POWER_SWITCH_IF
0x504;PS_FuseOff; ;FUSE_OFF;../framework/power/PowerSwitchIF.h;POWER_SWITCH_IF
0x201;OM_InsertionFailed; ;INSERTION_FAILED;../framework/objectmanager/ObjectManagerIF.h;OBJECT_MANAGER_IF
0x202;OM_NotFound; ;NOT_FOUND;../framework/objectmanager/ObjectManagerIF.h;OBJECT_MANAGER_IF
0x203;OM_ChildInitFailed; ;CHILD_INIT_FAILED;../framework/objectmanager/ObjectManagerIF.h;OBJECT_MANAGER_IF
0x204;OM_InternalErrReporterUninit; ;INTERNAL_ERR_REPORTER_UNINIT;../framework/objectmanager/ObjectManagerIF.h;OBJECT_MANAGER_IF
0x1701;HHI_ObjectNotHealthy; ;OBJECT_NOT_HEALTHY;../framework/health/HasHealthIF.h;HAS_HEALTH_IF
0x1702;HHI_InvalidHealthState; ;INVALID_HEALTH_STATE;../framework/health/HasHealthIF.h;HAS_HEALTH_IF
0xe01;HM_InvalidMode; ;INVALID_MODE;../framework/modes/HasModesIF.h;HAS_MODES_IF
0xe02;HM_TransNotAllowed; ;TRANS_NOT_ALLOWED;../framework/modes/HasModesIF.h;HAS_MODES_IF
0xe03;HM_InTransition; ;IN_TRANSITION;../framework/modes/HasModesIF.h;HAS_MODES_IF
0xe04;HM_InvalidSubmode; ;INVALID_SUBMODE;../framework/modes/HasModesIF.h;HAS_MODES_IF
0x2500;FDI_YourFault; ;YOUR_FAULT;../framework/fdir/ConfirmsFailuresIF.h;HANDLES_FAILURES_IF
0x2501;FDI_MyFault; ;MY_FAULT;../framework/fdir/ConfirmsFailuresIF.h;HANDLES_FAILURES_IF
0x2502;FDI_ConfirmLater; ;CONFIRM_LATER;../framework/fdir/ConfirmsFailuresIF.h;HANDLES_FAILURES_IF
0x1501;FM_KeyAlreadyExists; ;KEY_ALREADY_EXISTS;../framework/container/FixedMap.h;FIXED_MAP
0x1502;FM_MapFull; ;MAP_FULL;../framework/container/FixedMap.h;FIXED_MAP
0x1503;FM_KeyDoesNotExist; ;KEY_DOES_NOT_EXIST;../framework/container/FixedMap.h;FIXED_MAP
0x1101;AL_Full; ;FULL;../framework/container/ArrayList.h;ARRAY_LIST
0x1801;FF_Full; ;FULL;../framework/container/FIFOBase.h;FIFO_CLASS
0x1802;FF_Empty; ;EMPTY;../framework/container/FIFOBase.h;FIFO_CLASS
0x1601;FMM_KeyAlreadyExists; ;KEY_ALREADY_EXISTS;../framework/container/FixedOrderedMultimap.h;FIXED_MULTIMAP
0x1602;FMM_MapFull; ;MAP_FULL;../framework/container/FixedOrderedMultimap.h;FIXED_MULTIMAP
0x1603;FMM_KeyDoesNotExist; ;KEY_DOES_NOT_EXIST;../framework/container/FixedOrderedMultimap.h;FIXED_MULTIMAP
0x1401;SE_BufferTooShort; ;BUFFER_TOO_SHORT;../framework/serialize/SerializeIF.h;SERIALIZE_IF
0x1402;SE_StreamTooShort; ;STREAM_TOO_SHORT;../framework/serialize/SerializeIF.h;SERIALIZE_IF
