1000;GPS_STARTUP_FAILED;LOW;Startup failed. P1=0 -> doStartup() function bool problem P2=0;../../mission/devices/GPSHandler.h
1001;GPS_FIX;INFO; ;../../mission/devices/GPSHandler.h
1002;GPS_LOST_FIX;INFO; ;../../mission/devices/GPSHandler.h
2200;STORE_SEND_WRITE_FAILED;LOW;Initiating sending data to store failed. Low, par1: returnCode, par2: integer (debug info);../../framework/tmstorage/TmStoreBackendIF.h
2201;STORE_WRITE_FAILED;LOW;Data was sent, but writing failed. Low, par1: returnCode, par2: 0;../../framework/tmstorage/TmStoreBackendIF.h
2202;STORE_SEND_READ_FAILED;LOW;Initiating reading data from store failed. Low, par1: returnCode, par2: 0;../../framework/tmstorage/TmStoreBackendIF.h
2203;STORE_READ_FAILED;LOW;Data was requested, but access failed. Low, par1: returnCode, par2: 0;../../framework/tmstorage/TmStoreBackendIF.h
2204;UNEXPECTED_MSG;LOW;An unexpected TM packet or data message occurred. Low, par1: 0, par2: integer (debug info);../../framework/tmstorage/TmStoreBackendIF.h
2205;STORING_FAILED;LOW;Storing data failed. May simply be a full store. Low, par1: returnCode, par2: integer (sequence count of failed packet).;../../framework/tmstorage/TmStoreBackendIF.h
2206;TM_DUMP_FAILED;LOW;Dumping retrieved data failed. Low, par1: returnCode, par2: integer (sequence count of failed packet).;../../framework/tmstorage/TmStoreBackendIF.h
2207;STORE_INIT_FAILED;LOW;Corrupted init data or read error. Low, par1: returnCode, par2: integer (debug info);../../framework/tmstorage/TmStoreBackendIF.h
2208;STORE_INIT_EMPTY;INFO;Store was not initialized. Starts empty. Info, parameters both zero.;../../framework/tmstorage/TmStoreBackendIF.h
2209;STORE_CONTENT_CORRUPTED;LOW;Data was read out, but it is inconsistent. Low par1: Memory address of corruption, par2: integer (debug info);../../framework/tmstorage/TmStoreBackendIF.h
2210;STORE_INITIALIZE;INFO;Info event indicating the store will be initialized, either at boot or after IOB switch. Info. pars: 0;../../framework/tmstorage/TmStoreBackendIF.h
2211;INIT_DONE;INFO;Info event indicating the store was successfully initialized, either at boot or after IOB switch. Info. pars: 0;../../framework/tmstorage/TmStoreBackendIF.h
2212;DUMP_FINISHED;INFO;Info event indicating that dumping finished successfully. par1: Number of dumped packets. par2: APID/SSC (16bits each);../../framework/tmstorage/TmStoreBackendIF.h
2213;DELETION_FINISHED;INFO;Info event indicating that deletion finished successfully. par1: Number of deleted packets. par2: APID/SSC (16bits each);../../framework/tmstorage/TmStoreBackendIF.h
2214;DELETION_FAILED;LOW;Info event indicating that something went wrong during deletion. pars: 0;../../framework/tmstorage/TmStoreBackendIF.h
2215;AUTO_CATALOGS_SENDING_FAILED;INFO;Info that the a auto catalog report failed;../../framework/tmstorage/TmStoreBackendIF.h
2600;GET_DATA_FAILED;LOW; ;../../framework/storagemanager/StorageManagerIF.h
2601;STORE_DATA_FAILED;LOW; ;../../framework/storagemanager/StorageManagerIF.h
2800;DEVICE_BUILDING_COMMAND_FAILED;LOW; ;../../framework/devicehandlers/DeviceHandlerIF.h
2801;DEVICE_SENDING_COMMAND_FAILED;LOW; ;../../framework/devicehandlers/DeviceHandlerIF.h
2802;DEVICE_REQUESTING_REPLY_FAILED;LOW; ;../../framework/devicehandlers/DeviceHandlerIF.h
2803;DEVICE_READING_REPLY_FAILED;LOW; ;../../framework/devicehandlers/DeviceHandlerIF.h
2804;DEVICE_INTERPRETING_REPLY_FAILED;LOW; ;../../framework/devicehandlers/DeviceHandlerIF.h
2805;DEVICE_MISSED_REPLY;LOW; ;../../framework/devicehandlers/DeviceHandlerIF.h
2806;DEVICE_UNKNOWN_REPLY;LOW; ;../../framework/devicehandlers/DeviceHandlerIF.h
2807;DEVICE_UNREQUESTED_REPLY;LOW; ;../../framework/devicehandlers/DeviceHandlerIF.h
2808;INVALID_DEVICE_COMMAND;LOW;Indicates a SW bug in child class.;../../framework/devicehandlers/DeviceHandlerIF.h
2809;MONITORING_LIMIT_EXCEEDED;LOW; ;../../framework/devicehandlers/DeviceHandlerIF.h
2810;MONITORING_AMBIGUOUS;HIGH; ;../../framework/devicehandlers/DeviceHandlerIF.h
